,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,Y
39,-2.0234698470773975,0.02945492866968566,-2.2586902241318234,-1.3380751060768672,-0.4753728751379821,1.4070722788697119,0.7695466475024483,1.8035569423439701,1.5698311095004425,-0.024981592098634264,1
40,-0.3193300189181947,0.6634265888022948,0.12226800402849783,-0.70790085999421,0.3672318138838647,1.791790855733689,0.09019666706415934,1.4762486271830326,1.6982162948566784,0.0037322605398716624,1
41,-3.1036544944813587,-2.3421520864101812,-1.086400829703226,0.02944027822094245,1.7602492264490932,0.17987197166814056,-0.9460544993937396,0.39988011159556774,0.6259504178315138,0.8315118764122478,1
42,-0.01727899204156824,-1.9426379566989878,-1.7460734213236062,-1.3959062624953273,-0.3748046873026527,-0.29712118422407874,0.1533901663162663,0.48173990236178715,0.44801673142358195,0.0999806295179183,1
43,-0.17970954459256724,-0.08283443245493316,-2.1496508886234844,-1.1159640206839834,0.8408615581411037,-1.0011378369500787,-0.8109089503799825,-1.4804150634250661,-0.6266630131242769,-0.7612063712213064,1
44,1.1284976362469838,2.2408283958846904,0.4776289079413143,1.478510331621615,-1.1601701049822761,0.5043194306050081,-0.6546807804549879,-0.04165741903844661,-0.5145767840566765,-1.0412199255880794,1
45,-0.21096700427700343,-1.4511492071529688,-1.2977216711056387,-0.5760103789929464,0.6743961048208689,-0.04461405703079725,-0.19004215577049866,1.146699327610035,0.4376980497094133,0.7115923347054991,1
46,0.748248188524675,0.511296968987341,0.06896621374573787,1.8343013142648092,1.0449944096738975,0.6512428312847014,0.24158963919798196,-0.4123361076265974,0.5014436502931612,0.349981706371522,1
47,-0.1626491647530245,-0.2218005730425824,1.0811831537311782,-0.32114599172195835,-0.19899818380372442,0.5782738196073336,-1.8400855940446268,-0.3149375710099909,-0.07328161058614613,-1.3609006789172209,1
48,1.775993181029906,0.05291794393138574,-0.003986736734242287,1.7006074346381643,-0.7673098263317347,0.02739816121980353,0.172471288825135,-1.4686288628881838,-0.3074281452698131,-0.4200015125988845,1
49,-1.465245203566763,-0.18609917140666124,0.9477885975720858,-1.2892979135403846,-0.4148469012882354,0.36743543491504943,-0.17672572113298704,0.3053980793529902,-0.7400117337057526,0.6519022577234187,1
50,-0.20375207319957223,0.32875573185326734,-0.19766125790662534,-0.10797485058403516,-0.7995474906917599,1.1474166181168695,1.2969121747076218,1.8823852624721022,1.224853133316906,1.107618977148964,1
51,0.26895913821548034,0.3420560302786005,-0.8955057631187957,-0.3380663102607623,0.1698692553475717,-2.048202178176016,-1.7981510537967391,-0.8839687957340459,-0.7896887344717801,-1.0400837252405069,1
52,1.0185377317977833,1.0429945623590124,0.12484681138264668,-0.4797561577817292,0.12837699015594436,-0.0042633414103317,-0.6041147609688837,-2.2170763089424974,-1.445620092099249,-1.3171638112721529,1
53,0.46037105264514927,0.9052490403153792,0.768585063940609,0.41517508107359474,-0.2516742076314244,-1.0135029287600024,-1.204499730883962,-0.7708726198519976,-2.476207517304151,-0.8126834910759139,1
54,-0.7854963666231456,0.3661039474375291,0.7518704573908981,1.9808260430415952,-1.5657381506559054,0.9700083294295468,-0.8272162789997072,-0.32197145515170555,0.9511155874655914,0.8721173257225887,1
55,1.1064314857482267,1.4365025389251662,0.38169404154959846,1.8518543853753384,1.0112070637749084,-0.7962669156814416,0.8419633966559967,0.8609865903673213,-0.02769615225357655,-0.19102038229375468,1
56,-0.8922771745902882,0.49190349174099063,0.367418836531489,0.47476213035507864,1.3863142642463189,-0.31428195095478745,1.512146419559046,-0.36699045712935807,-1.6891654223067638,-2.4464562844789173,1
57,-0.4222954813588104,0.09721952272965544,-0.7820297208233683,-0.9305195238827619,0.37167029121186534,1.5282162845536973,0.4578511793513575,-0.003088080993983151,-0.14597415822040585,-0.05565430063718996,1
58,1.2088511112123823,-1.1922493742689906,1.3744688365049311,0.5993985494314964,-1.1134361029729902,-0.6468402641434444,0.0013583708914924049,-1.3652022943661555,-1.0392356742977533,0.028887757159470586,1
59,0.2657803509863652,1.0368741548263718,-0.6557396229009246,0.3306125573111395,0.5109377744920892,1.5433198998337028,1.1679734484187303,0.13752608709201047,-0.25586351951813985,-0.28594413319008716,1
60,-1.2863805385679807,0.7559825602117464,-0.4833302865019444,-0.5521007495805829,-0.952062100706259,0.5034105354918935,0.8288160448344779,1.3905675548072656,0.08761469391151641,1.3451639534804998,1
61,-1.988038843338814,-0.7534879826777418,0.30364505035671097,-0.7499010233436039,0.7852269196346882,-0.6817095129015107,-0.21366289454872955,-1.026877072290653,-0.0855630720031821,0.7017614736829768,1
62,1.9843905530884898,0.38956462133719777,1.7478589343660835,1.6459268951024835,1.167075165999964,-0.3295898005327407,0.04941155402044244,-0.9628206783477554,-0.13905653833694506,-0.14045009536265302,1
63,-0.6835271777077766,-0.7720014298979617,-0.6744646132721863,-0.16415701652693043,-0.039178256209496685,0.6924380617179445,0.9498710461191208,1.5343234307182643,0.5607960385804474,0.4481459367739551,1
64,-1.4832660149210752,-0.7308979128887421,-0.028161500364635127,-1.1452721928037477,-1.0971543602553622,-0.2325410990372812,-1.1775028485682142,0.10662477677198934,-0.6007561702668592,-1.910526080287293,1
65,-0.8878919402746983,-1.4278144690513161,-0.29168070722942285,-0.2513092762065835,1.5754679085723808,-0.3396011551497201,-1.0449789971629686,-1.6538028668720275,-1.696599844260237,-0.7786521128442485,1
66,2.630589836727644,2.2479283482834926,1.3001409684082685,2.6472464330787657,-0.45611755514868535,-0.5372733548854121,-0.07830414607470407,0.852782355301738,-0.22525478686275568,0.40036821034095726,1
67,-0.6212659119018752,0.38012750821041763,-0.011689172886375157,-0.030920806984012384,0.41026574539684446,2.0118976177868744,1.5981669884201894,1.1344334400017155,1.3173292315093437,1.278510046475596,1
68,1.9630436244321399,0.4765971294980565,0.04129257358269248,0.668729656335803,-1.1958615103244818,1.2767242427472558,-1.2701527588565618,-1.231962328032119,-0.43713453240538813,0.12154111719747204,1
69,-0.020127195224959038,-0.06654371259511144,-0.28351165816689633,0.9470465417878281,-0.49112513779081807,0.8029369375203409,1.0332159292969503,0.8275981516947417,-0.23888298947402703,1.1648915555839685,1
70,-1.2598947044911377,-1.7274070465088438,-1.0924915993097433,0.2100439371764367,-0.05936790254849916,1.5289723747486201,-0.0641144110896006,1.0957719838756426,0.592239508893416,-0.09011440527525894,1
71,1.9986008488885436,1.6517717093210653,1.4154652025701995,2.22292111957547,-0.03181717269879145,0.5300620331100886,1.0726733486057067,0.41935820773002924,0.6979339361967581,-0.42543483497132717,1
72,-1.5270606037113197,0.11603273901488301,-0.8073257643775107,-0.7779081454067451,-0.5039739491423175,1.6200402318631257,1.7903737432101403,1.6241048888977971,1.501522570909612,1.5073782093991386,1
73,-0.8062937268432828,-1.196940066572923,0.19758527030502165,-0.4899021227551526,3.3210787561703645,-1.12804729256869,-0.9065267427494095,0.4105419743443327,-2.2264021966595755,0.1082769481092612,1
74,-0.8836421872289947,-1.188564947131633,-0.5625108192201885,-0.5585099772448131,-1.5569415578650314,-0.4433084925164315,-0.14870259682717424,-0.32170703522331334,0.05405282980679309,0.5798348925975274,1
75,0.3616203742795383,-0.2464306522359919,0.29517324564941466,-0.4091770858740441,1.2935496206633084,-1.4678424227892788,-1.7930602979068024,-0.714997324942304,-0.8614030487204569,-1.1136765149095682,1
76,1.280932762897817,0.570496021123737,0.7718801200803458,1.0092128194199423,-1.0903383324548148,-0.11697122410791008,-2.146605296894281,-0.6764504888523903,-2.756101675176974,-0.26519442972822127,1
77,0.05463232544281736,-1.9197261706688364,0.24318892393922606,-0.690992919208723,0.9544956665476875,0.07407612261704079,-0.39655458008060734,0.09583504614505776,0.5445274545581322,-0.2502813054692536,1
78,1.6206562585465907,1.1236700067695997,0.35295166633403197,0.40201335870713484,-0.3592240957107388,-0.20539590679027797,-1.8363575033470387,-0.004761849238861774,-0.6829456365220046,0.10432346101785428,1
79,0.3889500812991373,-0.6982018356219419,-0.06597254407855911,-0.7688929469887277,0.425920176502816,1.6471523514261146,1.3561192074652269,0.8263067484504331,1.6652841453439697,2.585693461011656,1
80,-0.6736186598693438,0.29964091510946606,-1.972761386560862,-0.12132349198735232,-1.4640535735805917,-0.7284962856344004,-0.9987961494767947,-0.39677079153638906,-0.26895326662467667,-0.7609208840199623,1
81,2.3030835491057497,0.33369082766744673,0.4725787866413672,0.2483430145178687,0.13224777891978462,0.08463854519570056,1.0700568717525438,0.21351064595588004,0.011463171100687883,0.8246340225634242,1
82,-1.3255955553196308,-0.8001682790553726,-0.5094063712755137,-0.051459294965771916,-0.1221540151116833,-0.7061457504895724,-0.004125631297170142,-0.39149345395450813,-0.3484759257097316,0.0725537314085618,1
83,-0.5442161490838311,-0.0024492374645661797,-0.7235380144141009,-0.5380023934475455,-0.03681765651702741,-0.04261581181693064,0.15746239795758668,-0.13549262104945814,0.21026348411462006,-0.758036870104986,1
84,-0.16264806244165123,-0.06815692911421974,-0.4428238251802638,-1.46234367458598,0.5992132354592584,-2.0885669375758087,-0.06313894741066857,-0.4917738793631165,-0.7932004619985134,-2.356856559767847,1
85,0.7890935982651256,0.038415757091451584,0.16386132394216407,0.5174285399447931,-0.03599018172719132,0.24941105744152992,0.9745208012725625,-1.259896220684075,-0.5420293873593434,-1.4543561682504162,1
86,-0.4558207502466396,0.02732664932921404,0.0725919811113057,-0.18787407775407408,0.4905610438096389,-0.12507475769356394,0.8700740961786019,0.6659108907496893,1.136658324066122,1.23932999800757,1
87,1.3836096123093224,1.7918049552874908,1.486531161498131,0.749241533738199,1.6571246380429256,0.07528961524384518,-0.5132506050098123,-1.3665640663117888,-1.138531909149993,-1.163573819262158,1
88,-1.3013238945492087,-1.2514339206910456,-1.2386469401771807,0.4668365775782616,0.09499611006916124,-0.18891161982073573,-0.6056523725125066,-0.17732839314633198,0.01309156182267781,-0.24111432280586909,1
89,-0.7990376856243705,-0.39393761055264287,1.6292343785481331,0.1709099181549791,-3.053764380426305,-0.005267697139164771,-0.45186181368696265,-0.22298534334883485,0.16667616894380108,-1.0303262339432047,1
90,-0.18379217859246363,-0.41543404567727377,0.2794547373028655,-0.3265265832357322,0.612232523128053,0.8171180609644314,0.4207836350683169,-1.3791881404472315,0.61816603748848,1.2531789827570066,1
91,-0.3833007734222138,-1.6766225524499239,-0.8127824202530165,-0.5108223748468717,-1.0455342473768945,-0.6748263781984037,-0.6603593179249432,-0.693779709110094,-1.1073333058201242,-1.3613414394481875,1
92,-0.104165203338752,0.34834978917932774,1.1982855605778555,0.32739791092589454,1.3797581916062172,-0.38118919595910683,-1.0575416207369919,-0.972118152808217,-0.5038707354337879,-0.8963433011957543,1
93,-0.8194559760245378,-0.8981491170255773,-0.9772904307342132,-0.027481615522883925,-0.8801890645415797,-1.2759197966521356,-1.7504439348402427,-2.063107672646418,-1.044106573272207,-0.18593608102904624,1
94,0.2516236847400111,-0.517370691139045,0.14402908092850575,0.7850149473120119,0.9351477795910749,0.3183102705541154,-1.9813207261339343,-1.5471960981817554,-0.36778636265840114,-0.5621719489894472,1
95,-0.7652690790869923,0.6588344825030182,-0.5118917103779629,-0.11955679925365538,0.43499832426284113,0.723400520911527,0.1294665106776366,-0.6102607574850257,-0.057560698516333816,0.5529448079031727,1
96,-1.2106035825913195,-0.6670284681011982,0.43127089655363576,-0.22333227197134214,-0.3145638619172873,-0.9312584370514072,0.08714952457765097,0.06660697484029945,0.3616759212787043,0.012828970895019248,1
97,0.907371160823348,-0.41359555944828663,-0.0028056168480022586,-0.4292342344815246,-0.8399889146122471,-1.53975449860119,-0.5159066502608396,1.1739144336770406,1.2830832226362854,-0.8325438859647973,1
98,0.6573334707107087,0.571682819674918,0.4580023190629889,1.3907237327510806,0.1751677292180687,-0.48334782962693545,-0.4614846151117896,-0.27818116520939234,-0.7841395381434102,-0.240455713323454,1
99,0.8856753893323136,-0.27651446429878235,-0.07979440088891698,-0.14941894034404607,0.38560229234432525,0.32991384163583765,-1.110039182545105,0.520687130439665,0.631167705740365,-0.9935950342734412,1
100,0.9977251690194351,3.106055593979197,1.489868741186522,2.098617823528224,0.5079843366153792,-0.08623981853432101,-0.590870234736987,0.2616192192419989,0.7284201057320303,0.28055183085797064,1
101,2.0279681088288384,0.0709512965601838,1.840131266980447,0.33523998320093484,-1.4092092764721913,0.21325310414618845,-0.5302317579998667,-0.013101858475798669,-1.886837835498518,-0.2924836598545034,1
102,0.8281695207325616,-0.029646127382160672,-0.589891992337842,1.4401054951026189,-0.2301140634512672,-0.03386852664222574,1.104587196763569,0.6313079656110915,0.0043144569648584236,-0.32295975456377574,1
103,1.090474387081593,0.09459138654503157,0.2005106654916666,-0.263604240156539,1.1770522557766416,-0.7058101626620876,0.8076283088395557,-1.14367513917344,-1.073286191100602,0.613453292545779,1
104,-1.4218777959044768,-0.6778673256990883,-0.4899815621336837,0.6851971254236713,0.48084611326516874,1.7585560028290652,1.0453283570724832,0.7018237903007958,2.3494874468775224,2.5918893970411405,1
105,0.7365989928195565,0.15159967403726982,-0.8344031621183187,0.8061504864369501,-1.9757301418738367,0.42597993868667927,1.7916141590020642,0.5897544817534032,1.0279033577384227,0.15701165763264946,1
106,-0.5531110260548299,-0.5067007146194338,0.9741224657938603,-0.5054575688222517,-0.25485294724388907,0.04367798791871897,0.29869392243027293,0.25988389111026206,0.02207104185698679,0.039662020638269235,1
107,0.574239039246079,-0.20420600834844518,-1.5100532444432946,-0.3901542408871561,1.5586882545223812,3.0852782207807903,1.2641100981612312,1.6501995624878372,-0.20185326580173868,2.134911650769292,1
108,0.8706413073310958,-1.4798414806399631,0.04348314838320699,0.0508721320893909,0.2886167156768053,-0.44893241586412286,-0.7765449323712729,-0.5408649761596468,-0.2879477902606894,-0.37475609853938563,1
109,-0.29299810486049105,0.05902708865923069,-0.31669388126640136,-0.16464154033297232,0.5691245958247787,-0.9503262993314405,-1.2934448254127122,-1.6762831209792426,-0.5173418917160615,-0.9382033119157502,1
110,-1.3533690953457085,-0.9898430565423512,-1.8133143287685995,-2.125543990146412,-1.279426156313522,-0.7442228287100345,-0.38812738221322224,1.3599324074211387,0.46517129358686204,-0.17575409672260217,1
111,-0.817618764148997,0.20312374036220918,-1.5174543086706007,-1.1903859011012334,0.45978170021018383,0.35072442538330434,-0.06903643160069917,1.6218716356181633,1.0002333025120287,-0.4976951712345856,1
112,-0.7341983739644186,-1.037143773455137,-0.7906008107525085,-1.0511614013748598,-2.514924624405778,1.0506687287178351,0.22478992205566165,0.26110124139590585,0.6689068521792293,0.47180641294139697,1
113,0.3249669034033145,0.5859448950946893,-0.25063591752321746,-0.07269035956160676,2.2347217376258857,1.4144038158352785,1.229321309289485,1.4270288857092273,1.185748544478213,1.6673758167771087,1
114,-0.6465418130319981,0.28882265747614083,0.6083703578331823,0.16106219607980482,0.5050537522920976,0.5461448407068489,0.7221088679500277,1.5352795885425319,0.6076876084569736,0.16384464938239007,1
115,0.15626438356718267,0.4772103320374547,0.3841839863851796,0.4831262324176758,0.6809789273140514,1.4473726951825718,0.14802110188192968,-0.3207391883655232,0.7629841868662773,-0.3746340722161924,1
116,1.102480217671798,1.1674386188793027,0.48142649731226755,-0.44311471426377996,-0.6167464250611666,0.623305933486584,-0.3446829194068207,1.8576837404826638,0.008180633002017572,1.0141139216951085,1
117,-1.9323682155618016,-1.2345746967201987,-0.946992603951522,-1.896856463439181,-1.4243336751810016,0.8466915397720947,-0.6782059773837673,0.832181699354375,-0.5889370880773683,-0.2708362922093834,1
118,0.252638282793898,-0.3949729315600486,0.4621150754617158,0.4448642102019986,-0.009201544243399692,1.43957735820685,1.2404683312515088,0.5374307506511916,0.9532597746465012,0.9191424977889212,1
119,-0.6551135928497223,-2.4089569353641815,-0.7436969793044448,-2.19268852782649,-0.011734214376557668,0.1513167336101288,0.3781011314813309,0.616225515716073,1.3227969562808848,0.5349437419960994,1
120,-0.6402459697006396,0.6480676978138893,-0.7479419508737658,-1.296702780026151,0.1836335742581206,0.362871686618536,1.7669194231514995,-0.7326147159903518,0.06949574268395788,0.620992069017178,1
121,-0.016379489016532637,0.8006055069103978,0.9873776468785336,0.40034864172372975,-0.43068062707394905,-1.2140225133727496,-0.9940115116533272,-1.2500260379971562,-0.35100358142389887,-0.37010635898466493,1
122,-0.0636247082721684,0.7714964491211149,-2.223744471643822,-1.286189628776076,0.3189718257204604,0.47512922639545346,0.5024888802034551,0.16759393449607854,0.4636256832796829,-0.07077656832158463,1
123,-0.10771366652708299,-2.0810012702658773,-0.4470385573971914,-1.0110250158073482,1.290993371628489,-0.8005454496305608,-1.1639802706691265,-0.7701050095900965,-0.33323423909651706,-1.1873372982387842,1
124,1.722358210078713,-0.22637952980466783,-0.4757464131829614,1.2830129369008725,0.7182163825618534,-0.6333111701485304,-0.0970651627689154,0.574392438779928,0.21391979097131772,-0.8648832917597784,1
125,-1.0597729429283542,0.065225240473283,-1.23580563585012,0.43492358586080415,1.5045218666646716,0.4272022017428513,0.8537769612232516,0.43929435040003684,0.2514071393677313,1.9934770492560354,1
126,0.24970303608977826,0.10739099489135455,0.05832086092836599,-0.22368504148259455,0.9640226322174184,0.281135614119873,0.0711025358663585,-0.42038132071819095,-0.2842855399639018,0.36368147122626676,1
127,-0.44439141938446136,1.516963868007359,-0.6415973616794869,0.5148462447141596,-0.3126030136650717,0.9944176217146387,0.8585618581018207,-0.1510782582796995,0.9050410684158787,2.0451135590468295,1
128,-0.6004317881638219,0.8728654815870449,0.6466094452173147,-0.63102688986392,0.4821757484334599,-1.5135825274570602,0.33822914500570506,-0.3438040129613212,0.3144799462510309,-0.4204079180157433,1
129,0.28538839829937757,-1.2366812507164262,0.366333873729491,0.6807658074819618,-0.8360494800523847,-0.4492882698237783,-0.5141238954003517,-0.9314497133016207,-0.536289442175586,-0.15553509773504698,1
130,-0.971988649775231,-1.0794646464785462,-2.3096341865023784,-1.0919179306270257,-0.4024676245696163,-1.7714839624401015,-1.1248419728758745,0.4232714119608427,-1.0548183938750448,-0.6591822404420419,1
131,-1.0645542987069985,-1.462130789997339,-1.4626018573491282,-0.6348104290568966,0.5165524660423712,0.8036998046940657,1.5695011597027284,0.42010950185717966,1.0517292322896328,0.9874137722193861,1
132,1.8903897531690028,0.5057908771372341,0.4461525836371411,1.304438584519349,1.004093104601491,0.037743565681804425,-0.8932654706713863,-0.8738834900319353,-0.5380777696060893,-0.3044858635028657,1
133,0.15410892853337083,-0.16404451788329114,-0.06615417442296254,-0.13904641963483855,0.9957039414105046,-0.6355322390548556,0.26925261051629984,-0.5036024699538649,-0.29672749078871935,-0.023678515164271136,1
134,-0.5233966317915596,0.9918036487419972,0.10760576919845734,-0.602446779794595,-0.32674455138175723,1.7617540918016465,-1.340267879696099,-0.15679978943008288,-0.2297649676567189,-0.16685797336400499,1
135,-0.9902301123014553,0.5256983629259874,-0.35578818230502307,0.06983439730601405,-2.4982127142596626,-1.0647262555683141,-1.9996546275319422,-0.6153996424788019,-1.3603486956228403,-1.4989530523444348,1
136,-0.03809167076804058,1.0345134271219332,-0.253326290665051,0.016071162139810254,0.0805603706020881,0.2105103599920079,-0.09370816486182781,-0.8743749073059307,-0.08168446979984643,-1.009327050355061,1
137,0.9575078827757435,-0.44799889612919297,-0.06496658036964673,-0.6291305109150294,0.720685934762169,-1.3808463023055524,-0.5231091763850685,-0.7578557669350975,-0.15766781643934527,0.8023820893099177,1
138,0.26534543695434626,0.9443407377423875,-0.3308932289037479,1.6535180199813735,-2.1606280042996677,0.02203199887273073,-0.8569522158200061,0.26161801209963,-0.394179427886419,-0.20831644821842948,1
139,0.4566096715794953,-1.8913359572311899,-2.0574004938105435,-1.324327933268097,-0.5562679686162673,-0.7459148661964285,1.196727099023074,0.4807178189077397,1.267971380761396,2.2948757315802926,1
140,-0.39914703467215207,-1.2293612928616366,-1.8467980396288481,-0.39511913131091403,-0.3009307161993995,0.012389444077946555,-0.30680704786717833,-0.17143247901674658,0.12328235296722925,-0.3901958851030876,1
141,-0.5342892109091332,1.7818756368259416,-0.2459577075312816,2.178348911733233,0.893784105381041,1.2013753988516374,0.40179582702788924,-0.9279744619459058,1.3125435012643083,1.0172874664536447,1
